[ [ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ gene, gene, gene, ]'
'[ 0.9168895738182457, 0.6044005575012723, 0.5620177645434392, ]'
'[ 0.928470353330745, 0.2542354581922761, 0.07953840652801014, ]'
'[ 0.9226799635744953, 0.4293180078467742, 0.3207780855357247, ]'
'[ 0.6668471736792403, 0.4489950554020408, 0.26121515775530957, ]'
'[ 0.3971354286499738, 0.6049016271879545, 0.32684276396344786, ]'
'[ 0.26080422612628507, 0.9213283397395896, 0.20418861491812412, ]'
'[ 0.9168895738182457, 0.6044005575012723, 0.5620177645434392, ]'
'[ 0.3242616580483584, 0.41969263225682885, 0.16786352107647884, ]'
'[ 0.388315864941128, 0.4419880404693639, 0.39826623861841093, ]'
'[ 0.3562887614947432, 0.4308403363630964, 0.2830648798474449, ]'
'[ 0.3527089412870256, 0.22277691512064907, 0.29392928397576695, ]'
'[ 0.2600657721296977, 0.0320208140847712, 0.38184013437886216, ]'
'[ 0.7383306981655592, 0.5896272438492731, 0.72869792344601, ]'
'[ 0.3242616580483584, 0.41969263225682885, 0.16786352107647884, ]'
'[ 0.9934094911045045, 0.8673407628620635, 0.6744106446011999, ]'
'[ 0.5312859811108359, 0.5515504499374809, 0.5559250512154632, ]'
'[ 0.7623477361076703, 0.7094456063997723, 0.6151678479083316, ]'
'[ 0.27893599210743447, 0.6825260791593475, 0.4068858715225148, ]'
'[ 0.2238830766084931, 0.44323957188673313, 0.3681831560198482, ]'
'[ 0.15883960938335673, 0.24504760378604573, 0.9454792239082616, ]'
'[ 0.9934094911045045, 0.8673407628620635, 0.6744106446011999, ]'
'
